UniqueCount	AmbigCount
5	6545
2	6571
0	6603
1	6815
6	6767
1	7301
1	12718
16	2142
2	1348
12	285
4	0
110	285
1309	1042
18	974
45	825
29	114
24	688
46	688
3545	460
21	1531
25	1052
5	1099
0	112
2	1300
1	1310
33	39
0	197
30	975
5	975
0	370
1	123
0	72
4	34
8	26
0	0
0	0
2078	610
6	259
13	424
3	585
18	45
0	490
0	409
1	134
31	32
0	0
0	150
2	129
0	134
5	19
0	14
37	2236
199	2322
18	978
0	1957
0	128
5	131
50	528
521	347
6	129
1	124
3	38
1	77
0	0
0	0
26	1051
23	4
10	208
199	1051
180	1176
4	265
49	1391
139	1498
1	1416
8	1460
53	753
0	2540
0	2857
0	2674
5	2020
2	2337
0	1298
9	1557
10	548
3	136
707	777
2	774
247	2
2	106
1	195
27	299
11	210
174	1928
0	1514
0	467
2	1441
6	198
2	1030
0	1217
21	1920
0	0
0	0
17	20
0	9
1	12
0	14
2	9
0	0
0	203
295	209
2	160
0	2
0	2
841	4352
9	939
1	3569
14	2797
0	1
27	29
7	2
0	2
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	34
0	0
0	0
0	0
0	0
1	57
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
15	1
249	1
0	0
438	260
65	8743
0	8191
7	8606
0	600
0	0
0	635
0	0
22	1826
0	724
1	4
0	0
0	0
0	0
0	0
50	0
1	2
0	2
0	0
0	0
0	0
0	0
0	2105
0	945
0	0
0	0
0	1
0	0
1681	3
0	0
0	0
270	0
0	0
0	0
0	0
3	5
0	5
0	0
0	0
0	0
0	0
1	0
0	0
0	2285
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	63
3	35
0	3
0	3
0	0
0	0
4	0
0	0
0	0
0	0
146	0
0	0
0	0
2838	501
0	0
937	689
4	149
0	570
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
150	35
0	5
10	46
0	0
0	0
1	0
0	0
5	0
10	0
36	1
11	1
0	0
101	1429
159	1437
126	1107
2	691
0	0
50	0
8	0
102	169
0	20
2	128
3	80
0	166
0	170
0	139
0	119
17	10
0	0
0	0
10	1
0	6
0	1
0	2
0	9
0	6
1	1
3	4
9	632
1532	771
3	766
0	0
17	10
0	10
0	0
0	6
0	145
0	130
16	154
0	153
0	124
0	39
0	22
0	126
2	128
0	19
0	29
37	128
0	19
0	19
970	1283
8	1229
0	102
0	423
0	80
0	333
0	61
0	6
8	2
5	0
2	0
0	1
0	1147
20	823
17	825
0	630
18	2
0	104
0	16
0	0
9	0
7	454
48	652
11	607
3	124
5	114
0	409
0	35
0	237
0	85
0	11
0	0
4	4257
37	4204
0	748
5	703
0	0
7	1449
0	33
20	133
4	1020
3	1180
0	1393
3	46
0	52
0	1
12	102
1725	2472
1	264
6	2204
3	1822
15	0
0	0
0	1868
114	1990
54	348
0	1370
0	128
0	392
0	33
5	938
0	21
0	915
0	3
0	73
0	943
0	13
8	904
0	946
0	65
0	20
0	25
0	441
0	931
26	42
22	39
117	1789
1	926
0	1397
0	1752
0	195
1	422
0	311
32	130
27	131
24	24
68	27
0	0
41	1504
2	2183
3	1912
3	2064
5	1877
13	209
5	173
0	54
55	0
6	0
352	2625
0	2829
0	1070
24	2423
37	1743
15	1838
0	167
7	95
22	1588
25	1588
0	1402
0	1578
0	119
1	0
33	139
0	0
0	0
621	1215
8	83
0	1156
29	235
174	429
6	435
30	1451
26	1452
92	885
0	156
16	652
74	439
52	187
1	84
0	42
32	100
9	162
14	253
47	139
146	974
0	0
73	1
6	78
5	25
0	14
0	52
0	719
1	20
0	855
0	829
31	743
0	844
0	789
0	786
0	593
2	103
3	84
14	20
0	2276
0	2286
0	2271
47	190
0	263
21	80
0	75
14	56
0	1
69	0
524	290
2	179
1	309
2	34
0	16
2200	1378
6	306
0	1143
6	610
0	770
14	94
1	94
72	586
2	423
3	332
6	231
14	11
1079	40
2	37
80	431
5	586
0	116
0	423
0	4873
304	4756
50	1944
1	48
2	309
2	216
0	3571
41	2311
0	1142
58	1137
0	772
5	6
1	10
6	9
7	9
1	794
2374	1633
20	236
9	725
0	35
1	347
0	944
45	869
18	217
141	1663
0	1712
7	1730
4	1747
29	323
2	20
0	0
4	0
0	0
0	151
0	2
12	17
0	825
0	1284
0	2200
0	1987
1	54
0	1219
32	675
10	1107
10	66
0	31
1	85
1	0
345	0
7	1132
77	1132
2	363
0	0
0	0
0	0
0	0
0	1932
0	1692
0	1397
0	444
0	1690
0	1392
4	1200
0	166
0	16
1	1654
35	46
114	704
1974	693
9	145
99	2
4853	1168
0	1161
10	976
8	966
0	15
6	28
0	11
29	3477
11	3345
6	737
0	799
2	742
6	702
6	498
0	152
12	26
0	170
0	0
96	789
1	628
3	746
0	931
0	922
0	1049
6	108
46	326
0	167
0	42
0	233
0	123
0	97
0	89
0	25
2	63
1	139
0	107
21	0
4	1883
7	1946
6	175
103	342
1	111
34	116
0	0
3	0
0	0
5	541
1	96
7	436
13	95
7	533
2	48
1	55
13	91
3	44
1	0
306	1121
0	1121
5	444
10	124
19	8
0	1
10	0
10	79
3	79
0	30
5	12
0	12
5	20
6	93
9	87
0	31
8	34
2	6
365	3726
2	126
97	2638
34	3004
235	154
10	154
19	65
0	3
106	1914
12	841
0	325
0	429
0	1530
0	273
0	75
3	216
2	491
2	192
22	0
0	0
70	862
0	649
1	400
3	96
6	5
354	142
1	142
24	5
0	0
13	111
0	192
6	3212
0	3241
8	5
0	59
1	3186
1	105
8	288
0	412
0	369
5	15
0	377
0	23
3	37
167	53
0	53
852	966
0	39
3	0
168	14
0	8
3	6
0	322
0	360
0	277
0	2
2	1
1	134
0	0
556	1
77	414
112	214
0	3936
0	3
175	215
111	3950
500	5019
0	1066
0	1061
14	19
22	19
57	0
5	0
19	0
0	198
2	1
0	1
75	21
0	21
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
4	0
2	0
0	1
2	23
1	23
0	255
6	0
0	0
0	0
0	2
1338	1
0	15
2	15
851	23781
500	23781
4	1321
183	1136
0	3193
69	525
1	0
504	361
4	195
33	118
2	276
31	0
1164	86
11	79
2	61
0	61
0	43
160	1159
77	1217
10	784
2	3
4	1154
6	395
1	942
0	985
3	430
8	2
4	518
2	895
12	161
2	323
0	254
10	254
5	35
0	504
49	208
3	208
0	22
2	1305
8	900
5	23
4	1287
0	1189
2	76
0	141
0	306
5	182
103	72
3	4
0	13
1	23
1	21
3	1151
7	1075
3	179
14	435
1	320
0	287
4	0
27	5
122	2140
26	2068
4	246
3	0
0	11
0	9
0	5
34	165
38	256
58	1838
2	1818
1	1696
0	1472
3	5
1	0
112	961
5	759
1	99
0	125
0	158
0	210
0	158
1	2
61	30
0	0
0	0
0	0
0	0
0	0
284	522
4	36
21	186
9	239
32	26
25	82
53	23
54	209
71	119
355	1412
0	1329
17	96
79	123
0	32
0	25
16	25
4	0
44	113
1	0
0	0
0	0
424	373
2	18
2	355
19	0
248	1404
7	1385
6	27
14	1404
1	225
0	536
484	1825
1	556
0	1614
0	1570
0	139
0	0
35	12662
0	278
356	12605
0	588
1298	4197
4	3960
2	3424
178	55
61	438
0	0
8	0
1	0
0	0
861	1986
5	1711
0	231
7	780
2	1
2	0
0	114
2662	139
12	0
60	15
0	2
1	2
0	0
0	0
0	0
1	1978
835	1979
0	0
3225	3335
0	989
0	417
0	796
13	0
254	135
254	1383
0	1382
0	0
0	0
199	196
0	0
0	0
0	0
0	0
0	0
0	573
0	0
0	0
0	0
0	0
894	604
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	432
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	169
1	165
3	18
1	3
1	14
2	0
0	0
0	0
8	0
1	24
1245	112
4	110
0	0
0	0
0	117
0	0
0	1
0	2
10	2
0	0
0	0
1	0
0	0
0	0
0	0
356	378
1	89
25	288
0	1
0	12
0	11
41	421
0	246
2	0
0	180
5	5
0	0
0	0
0	0
0	0
0	0
7	28
10	28
7845	28
267	4
550	6
1837	292
0	97
2	97
0	63
1	42
0	28
1	0
2	0
5	2
1	5
0	0
3	0
0	0
201	1
0	157
21	201
0	176
1	152
195	237
5	13
8	224
0	11
0	0
0	0
0	8
0	8
4633	336
0	183
1	145
33	14
0	0
0	0
0	0
17	13
0	5
0	8
0	71
0	0
11	45
415	425
3	378
1	3
0	0
0	0
0	0
31506	4189
126	2346
1	1761
45	0
9	0
8	0
1	2
3	40
0	40
116	114
0	109
0	83
0	3
0	40
8	1
48	18
0	1
0	1
0	1
0	0
0	0
27	984
0	932
0	216
0	165
2	173
1	0
6	0
189	825
0	734
1	126
0	268
2	92
1	27
0	61
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
5	100
0	0
2	122
0	123
50	0
0	0
1	3
0	0
0	0
0	0
1264	235
0	140
0	235
0	36
0	0
0	0
0	0
0	0
0	0
0	0
41	35
0	10
0	8
0	9
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1298	336
10	81
0	222
2	40
0	78
11	26
9	14920
0	14130
0	10620
2	12764
143	14890
0	12475
1	13377
35	398
4	13
3	1561
0	1208
0	989
4	1321
0	9974
3	254
1	170
47	1175
933	942
0	91
2	205
0	27
2	160
3	117
1	688
2	524
4	83
31	0
2	1129
6	947
4	175
13	29
0	338
0	0
20	9
2	170
0	46
0	173
0	87
0	144
14	47
0	1520
59	1158
3	1214
2	663
3	1207
0	285
0	0
1	0
0	0
295	1405
16	1354
0	51
1	25
5	16
0	384
4	906
5	2
0	0
0	0
0	3
0	11
0	11
0	3
0	3
0	0
0	11
0	3
0	3
0	0
1	540
0	0
0	0
1	0
234	2828
0	14
32	2814
0	0
3415	1659
0	1553
0	1631
22	1098
31	37
0	109
0	732
1	0
0	0
0	0
0	0
0	0
0	0
0	284
0	315
0	279
11	160
0	131
0	57
0	17
0	61
18	32
7	32
0	678
0	588
0	650
0	733
0	434
0	73
0	42
3	582
0	10
3	12
0	2
2	2
1	104
9	107
0	15
0	0
2	9
0	17
3	10
0	30
0	0
3	0
0	3
23	613
83	697
2	296
0	27
16	0
0	570
2	605
0	605
0	571
11	579
3	126
1	544
0	37
1	189
4	7
154	1111
34	1101
1	382
3	0
11	3
0	0
0	0
1	1
7	12
0	0
7	3
3	0
43	21
14	0
3	0
1	0
4	0
0	0
88	0
0	0
5	676
0	609
0	234
0	264
2	221
10	23
3	51
3	5
2	0
0	0
4	0
63	0
1	0
0	0
1	0
537	1
0	0
0	1
0	0
0	5
0	0
0	0
0	724
0	2
45	3
1	1
209	27
3	27
0	1254
322	1469
7	1403
0	548
1	318
1	62
2	609
0	629
0	606
0	602
0	627
0	22
4	54
17	6
0	16
720	2068
0	54
0	22
0	4
29	0
24	0
53	48
1	459
54	540
0	383
0	493
3	89
2	31
0	127
2	20
0	95
4	34
0	0
127	11
0	11
0	0
2	0
0	952
1	959
1	75
1	65
0	0
2	0
2	0
392	58
4	32
0	62
0	53
0	1
27	4
357	204
0	128
17	127
191	156
0	155
62	0
518	2279
7	1820
0	1128
3	405
73	0
15	24
2	0
4	0
50	101
13	91
54	101
0	7
0	9
6	3
0	0
0	0
0	5
0	0
0	2
0	5
0	5
37	5
0	2
1	2
168	6447
4	5679
0	710
19	1120
0	668
5	70
32	1318
0	331
41	1192
6	340
24	19
0	530
2	109
63	18
0	15
2	1
20	5
0	2
0	2
2	0
30	3
0	0
2	0
0	0
2	627
2	0
0	0
1	3
0	3
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
15	0
0	144
34	16
0	144
0	144
153	0
0	25
405	628
2	40
32	624
8	1
114	18
11	1159
4	1130
55	1077
0	248
0	229
0	28
4	56
119	1863
17	269
2	6
0	1626
0	411
10	1298
0	17
3	542
1	430
0	0
58	0
26	27
0	198
1	29
1	31
1	139
7	375
0	16
29	160
2	5
0	77
14	507
0	17
0	23
13	31
262	1
0	0
2	32
0	0
0	0
2	0
43	0
0	0
0	0
7	415
1852	422
4	189
0	0
0	0
0	0
0	0
0	2
0	2
0	0
3	1052
2	1052
11	31
0	25
0	31
110	216
114	216
1	0
0	0
327	0
0	148
0	146
0	95
0	4
2	17
0	1
1	22
0	1
0	5
0	0
0	0
4	0
7	516
297	1205
49	1050
4	39
3	387
0	0
6	5748
224	6351
0	612
2	1943
19	76
39	134
25	722
23	453
3	819
7	1143
0	62
16	467
4	423
0	191
6	51
0	0
0	0
1	315
0	0
6	3
0	0
0	3
0	0
190	506
0	507
0	318
26	98
18	90
1	80
2	64
0	18
0	20
0	16
0	3
1	10
12	1305
2	801
0	1053
3	783
0	664
0	1043
0	0
0	0
212	252
1	165
0	190
0	96
0	66
1	127
0	113
0	66
0	46
1	49
19	4
0	0
3	263
0	0
3280	5129
0	4763
44	1120
15	211
0	0
2184	12819
1	5288
9	6696
10	6632
8	0
0	30
4	3
0	0
67	469
1	469
6	203
7	777
13	803
9	803
1	802
0	105
0	71
3	125
10	38
0	90
0	53
0	9
0	9
0	57
0	5
0	13
3	52
0	4
0	39
3822	6
0	10
0	10
2	0
84	2540
13	616
24	2563
2	163
1	231
22	998
1	984
2	1009
20	331
1	184
2	196
16	171
0	203
0	186
7	15
4	1
1161	201
1	199
0	0
0	0
0	0
1055	816
0	69
47	0
170	20881
629	20878
96	15677
72	35
5	0
2	0
23	0
3	42
0	8
0	11
1	42
0	9
0	8
0	11
0	8
2	5
0	8
0	2
840	519
17	504
6	48
4	89
6	6
1	13
0	39
641	6631
95	6582
0	2850
5	1384
26	587
0	0
0	0
4888	22838
0	21574
0	21575
0	16790
12	290
6	2242
5	533
0	0
722	0
0	0
1	0
2	0
11	0
1	0
7	3509
207	3509
0	0
1	245
14	778
32	778
0	0
310	112
0	19
7	16
0	20
0	10
0	38
0	53
0	0
6	1389
2	52
0	131
0	74
4	1373
76	1039
8	160
2	87
357	67
9	12
0	56
1	0
0	0
6	6
0	6
2	0
0	0
407	531
5	243
5	6
7	137
0	131
0	43
11	44
0	42
0	8
0	4
0	8
0	7
0	0
0	0
0	2
0	11
0	1984
35	2010
39	1772
47	652
0	379
3	188
19	388
62	197
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	0
0	1401
39	1401
0	0
0	0
0	0
0	0
0	0
12	23
43	23
776	69
0	68
0	0
13	293
0	26
0	2
1	5
1	267
0	23
0	64
8	69
0	61
0	16
0	15
0	15
0	15
0	11
0	11
0	11
0	1
0	16
0	0
0	0
0	0
0	0
0	294
0	294
74	140
133	3
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
6	2
0	0
0	0
1	14
0	0
0	0
0	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	281
9	281
0	62
0	109
11	128
5	571
9	647
22	450
3	508
2	50
0	75
2	33
6	21
0	0
0	0
0	0
1	12
43	63
0	0
0	0
0	2
0	49
0	0
0	0
0	0
1	4
0	0
0	4
0	0
0	0
0	0
542	1
0	6
0	6
14	101
3	94
20	46
0	53
79	53
0	12
0	30
0	221
0	3
0	30
6	84
25	55
92	594
10	11
1	41
4	17
0	20
0	488
1	537
2739	648
0	106
0	2
3	1
3	0
0	0
20	847
0	818
0	38
0	48
3	0
21	781
0	0
446	158
10	19
33	140
4	75
0	0
0	0
0	0
0	0
60	0
0	0
0	0
0	872
0	921
1	73
2	167
63	18
6	14
2	57
0	0
0	0
0	0
247	450
2	112
2	261
2	160
0	198
1	0
1675	194
1	106
1	125
1	119
0	102
0	0
0	535
10	83
182	83
72	1
5	191
9	150
4	174
12	86
34	64
0	21
1	3
0	7
1	6
0	0
1	0
2	49
0	0
0	59
0	57
90	87
0	19
2	0
17	255
8	0
1833	532
153	29
0	171
0	72
0	119
0	0
0	247
0	0
2529	965
1	899
16	21
23	250
0	195
26	91
1	95
115	4488
0	4415
54	3248
7	2437
3	2183
1	197
4	197
9	75
273	47
0	0
0	0
2	147
0	13
282	147
0	14
3	14
0	10
195	726
7	726
1	64
2	21
48	0
0	0
0	2
0	0
0	0
0	0
0	4
0	0
25	23
0	19
0	10
0	0
2	5
0	5
25	294
3	217
0	235
0	147
3	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	2
0	0
0	0
3	0
1	0
5	0
9	1
667	99
0	74
0	63
0	19
0	0
3	24
0	0
0	0
6	6859
7	739
21	734
6	272
0	119
0	93
13	44
5	19
32	20
0	98
0	29
0	2
0	2
2	4
27	1
11	0
0	0
0	0
0	0
10	5
0	4
0	4
0	4
0	0
1106	8199
0	33
0	0
2	98
5	33
0	12
0	68
0	87
0	71
1	54
21	44
6	0
0	0
2	0
0	68
6	760
1	760
0	140
0	32
0	0
0	0
0	0
3	0
0	0
314	149
0	62
2	47
2	91
0	0
0	0
22	0
234	6315
12	5878
0	3636
0	79
3	1718
6	1942
0	618
0	92
21	0
0	413
1511	481
93	65
316	26
10	26
0	5
10	1
0	1
0	0
0	0
0	0
0	0
0	0
3	0
110	253
0	26
8	50
0	187
8	0
0	3731
25	4365
0	2561
10	32
4	62
8	39
64	1
0	0
0	0
0	0
0	0
70	3064
3	24
0	153
2	757
0	175
2	4
0	2667
1	60
37	21
2	18
1	0
0	0
0	1
0	0
0	17
0	1
0	1
0	0
0	4
1	0
0	0
0	0
0	33229
1236	2089
0	1179
2	4120
0	122
1	583
0	1024
7	421
22	10
80	404
1	7953
697	553
1	277
0	168
7	20
0	151
3	0
0	0
10	24
0	75
375	436
0	71
10	46
5	44
1	201
0	136
0	177
0	17
0	0
1	0
0	0
16	1549
694	1648
0	398
20	0
0	51
0	0
1	0
1	0
3	0
0	0
0	0
1	2
4	1180
4	1199
2	45
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1	0
0	0
891	24
651	162
2	46
0	92
5	75
140	67
0	73
0	6
0	8
9	9
3	20
2	3
47	74
2	44
0	54
1	18
3	25
0	0
14	2315
50	5137
0	4916
1760	4346
11	729
0	3643
1	13
1	0
0	0
4	0
1	0
289	4185
0	102
0	28
0	3991
34	2
0	131
1	122
13	845
19	464
0	559
1	567
0	89
0	6
0	0
0	0
36	0
7	61
149	362
39	161
0	364
0	0
0	0
0	23
0	23
0	24
0	24
0	8
0	9
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
7	1256
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
36	98
0	20
0	5
0	2
0	15
0	0
0	0
0	15
0	15
0	1
0	0
0	0
0	0
50	0
0	0
3	0
0	100
0	0
0	1717
0	1631
9	1704
34	492
1	1935
2	193
0	452
2	710
28	714
0	1000
0	1032
0	1870
0	806
21	63
1	970
1	1252
3	19
0	194
0	128
0	281
0	620
0	194
1	194
0	337
6	0
0	200
21	0
13	0
6	0
22	4
15	0
2	0
11	0
21	3
10	1
2	773
0	470
78	670
0	1
2	18
7	0
0	14
0	20
0	7
6	151
1	91
0	103
0	106
2	3
2	31
0	35
0	24
0	26
0	1
0	0
0	1
3	0
0	3
0	4
0	2
0	2
0	0
25	12
1	0
0	0
7	0
3	0
15	1139
1	0
0	0
4	0
0	0
1	0
43	0
139	10
3	2
5	0
3	0
0	0
0	0
418	438
2	324
1	153
0	23
0	0
0	0
0	0
0	0
0	0
0	79
0	85
0	72
0	85
0	10
0	42
0	1
0	0
0	0
0	257
0	261
24	248
0	4
0	11
0	0
11	64
1	0
0	1
0	0
9	203
0	7
1	157
0	158
4	196
6	1070
136	1074
1	711
0	29
8	6
2	10
32	12
0	8
0	10
0	4
3	0
2	0
45	0
342	111
68	272
3	272
11	0
2	1
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
1	89
0	79
1	88
0	0
0	46
0	16
0	103
0	18
0	0
1	0
87	204
0	177
0	23
0	38
0	118
0	0
20	1
2	0
0	0
0	1636
0	0
0	0
2	217
0	179
555	227
0	45
1	0
3	0
1025	16462
0	14095
152	12845
68	844
1	1140
56	6
309	3624
10	2365
0	920
0	0
3	1
0	0
28	0
13	9
0	9
0	2
0	2
0	2
0	2
0	2
0	1
0	0
3	11
52	396
0	149
2	173
17	11
0	17
4	209
0	5
26	5
1021	2625
5	732
6	481
159	1662
579	678
2	149
27	0
8	529
32	71
4	52
0	18
0	5
617	1510
42	456
0	234
5	116
0	849
0	215
1	297
4	12
0	9
0	7528
0	0
0	0
0	3
0	6
4	5
17	4
0	0
0	0
6	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1531	1067
6	1033
10	29
1	0
131	7323
16	204
263	8789
4	4628
5	5853
18	4098
15	39
171	507
1	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
3	0
0	190
0	166
0	174
3	2
0	128
18	22
0	8
0	23
0	0
2669	508
9	504
35	4
106	81
11	47
3	34
1	0
5588	243
1	236
30	157
4	82
0	0
75	3526
16	3468
3	3655
0	66
2	3615
0	249
0	0
0	0
0	0
0	0
0	0
563	2
0	0
0	0
0	0
0	0
3	0
997	678
5	350
2	558
0	220
0	127
0	105
0	17
3	0
556	271
9	12
1	144
0	86
6	0
0	0
34	0
0	0
21	4
0	961
0	889
1	612
1	604
5	241
0	232
1	58
0	0
69	181
0	165
3	10
2	106
0	56
0	15
0	0
2	3
0	0
516	132
6	27
0	117
336	26
0	18
3	8
4	6
112	0
17	929
12	795
0	445
1	0
1	115
14	474
0	330
8	0
0	0
1	901
6	810
0	894
1	390
0	20
12	4
13	1
0	3
2	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3
116	46
1	0
0	0
0	0
2	0
74	3
6	117
364	271
0	14
0	155
192	7
0	0
0	0
41	45
0	0
0	0
0	0
72	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
54	13
0	1
0	0
0	8
0	3
18	160
3	160
0	0
0	135
0	17
1	13
0	1
62	54
0	16
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
1456	193
64	191
10	16
0	10
3	5
71	7
4	5
17	5
0	1857
24	5246
8	2117
56	6639
0	220
3	728
0	1540
844	6984
5	325
14	1993
272	325
0	6610
63	5796
0	285
59	104
43	4036
0	0
0	310
739	356
0	332
5	38
0	45
1	12
0	58
0	53
1	43
0	48
0	20
0	0
0	41
0	2627
3	1509
0	1258
14	1805
0	2058
0	2024
4	250
20	4
127	638
59	18
11	0
1	4355
100	1018
0	4440
94	4376
9	4347
59	2890
0	1
0	1
62	0
93	0
0	0
14	0
1	0
0	0
0	0
0	95
3	95
0	77
0	2
2	2
3	4
0	0
0	0
0	7
1	452
3406	3881
44	3442
0	460
12	7
1	0
0	259
23	22
28	1
0	0
0	0
0	0
0	4
0	0
0	0
0	0
68	435
22	113
2	412
0	139
9	0
0	1
0	11
1060	101
3	101
0	0
89	1447
0	0
0	0
0	0
0	0
1	0
2	0
697	4965
7	3578
2	806
0	988
0	714
64	1288
16	483
2028	633
6	86
1	39
16	38
0	0
45	11
1	1
0	0
2	0
4	453
2	13
48	1020
0	352
9	24
1	10
16	316
94	603
23	302
0	302
0	102
0	55
1	11
1	0
3	11
0	0
35	0
3804	11
6	5
79	186
12	189
10	3
0	0
0	153
3	31
0	153
3	6
6	8
2	24
0	0
0	0
0	0
0	0
0	0
0	0
4	2
92	23
0	5
0	16
1	2425
136	9383
31	1299
0	6908
29	0
8	60
10	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
678	2030
1	25
29	7
0	7
0	198
0	1536
7	324
752	953
0	442
2	164
4	229
0	228
46	122
0	58
0	0
0	0
885	961
28	495
0	641
0	166
0	598
1	113
0	0
3	0
0	0
0	0
0	0
0	0
19	1559
0	1458
1	139
0	91
0	213
0	111
0	136
0	960
0	428
1	30
1	1890
21	1811
0	1805
0	549
0	568
3	217
7	116
0	5
0	12
18	0
0	0
0	2
0	2
0	0
0	36538
0	0
5	43
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	2
0	2
1	2
0	0
0	3
0	2
0	0
0	0
0	0
0	0
1910	4481
1	4384
12	1480
6	1545
122	1633
2	0
2098	963
0	610
0	608
0	611
3	731
3	1
0	155
1	157
5	911
124	926
0	907
0	553
2	332
0	109
25	180
0	200
0	162
1	31
3	141
213	188
0	47
3	12
4	288
1	9
0	287
0	39
1	293
0	23
12	0
515	98
0	98
0	0
0	0
0	1
9	482
38	458
2	109
0	407
1	118
1	0
37	59
0	46
0	0
1071	2
5	0
0	0
1202	905
0	766
0	706
1	692
0	580
2	0
1	522
0	72
0	24
0	72
4	83
2	153
0	19
0	0
2	0
9	0
0	0
1	36516
0	0
15	8
0	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
4	0
26	0
2	0
0	0
0	0
0	0
0	0
51	3238
16	3787
24	2955
0	1724
35	1369
5	602
39	728
0	239
43	0
0	0
0	0
25	38
1673	134
0	83
15	47
0	1
4	0
0	6677
219	12121
2	9143
7	0
28	494
14	0
0	0
2	6
97	2178
20	655
1143	3366
1	3747
0	2188
0	396
3	2
20	363
12	363
0	0
0	0
230	183
0	64
0	58
1	13
1	0
2	1
0	0
1	0
0	0
0	0
0	0
0	0
3	0
395	44
0	3
0	41
10	18
4	18
0	0
12	4
0	290
0	312
1	127
0	302
2	108
3	294
1	30
0	1
0	15
0	42
0	78
2	125
1	48
2	14
45	131
0	17
0	35
46	24
0	1
0	1
0	22
5	0
2	0
12	268
137	271
0	64
0	134
1	35
0	114
3	32
575	0
23	1
26	1
0	0
54	103
0	103
0	9
0	3186
7	20
958	20
2	8
41	313
6	323
0	45
5	6
6	155
7	25
0	97
24	603
0	603
0	4
0	0
2	18
0	18
0	8
0	0
2	1
31	12
0	11
3	557
1	35
8	555
3	15
3	110
46	0
0	0
5	10
0	0
0	1
27	1418
57	1631
0	1656
0	988
0	28
0	152
0	54
4	6
64	259
2	48
0	255
0	13
0	38
3	31
0	7
2	12
0	5
51	56
876	3342
82	1907
10	2199
93	624
18	195
3	288
10	141
13	289
0	0
4	10
18	14
0	1
0	9
0	3
0	1
0	50
8	50
0	0
0	0
1	41
1	5
0	4
0	50
0	27
0	27
3	15
3	2
0	7
408	2789
1	2709
1	2709
30	2704
0	307
0	136
0	133
3	80
0	0
1	12800
0	59
0	325
142	326
0	55
3	1
0	172
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1238
0	2088
0	1141
0	1131
0	2031
0	2109
0	2175
0	2058
2	1573
0	1461
0	1517
0	1535
0	1480
18	184
2	193
0	38
41	8
0	63
0	85
26	49
0	0
3	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12964
0	1
0	0
0	0
0	0
0	0
11	3
1	5
0	0
0	0
0	0
0	0
5	10
419	97
0	46
0	10
0	41
0	34
0	9
144	30
3	9
5	19
0	2
2	0
83	42
1	38
0	0
2	0
0	0
0	0
0	0
